---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 9/15/14 3:53 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 8 (amd64) version 6.2
	Java Version: 1.7.0_67, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 842331296 bytes (803 MB) / 1038876672 bytes (990 MB) up to 1038876672 bytes (990 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.18.1180 Minecraft Forge 10.13.0.1180 4 mods loaded, 4 mods active
	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized
	FML{7.10.18.1180} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.0.1180.jar) Unloaded->Constructed->Pre-initialized
	Forge{10.13.0.1180} [Minecraft Forge] (forgeSrc-1.7.10-10.13.0.1180.jar) Unloaded->Constructed->Pre-initialized
	TA{0.0.1} [Tesla Armor] (main) Unloaded->Constructed->Errored
